c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\ApplicationInsights.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\csc.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\vbc.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\VBCSCompiler.exe
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.dll.config
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Navi.pdb
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Web.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.Web.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.csprojResolveAssemblyReference.cache
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.dll
c:\users\gaming\documents\visual studio 2015\Projects\Navi\Navi\obj\Debug\Navi.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\ApplicationInsights.config
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\csc.exe
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\System.Collections.Immutable.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\System.Reflection.Metadata.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\vbc.exe
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\VBCSCompiler.exe
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\roslyn\VBCSCompiler.exe.config
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.dll.config
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Navi.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Agent.Intercept.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.DependencyCollector.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.PerfCounterCollector.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Web.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.WindowsServer.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.ApplicationInsights.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.DependencyCollector.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.ServerTelemetryChannel.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.Web.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.AI.WindowsServer.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.ApplicationInsights.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\obj\Debug\Navi.pdb
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\BidLibrary.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.dll
F:\Niagara College\Term III\Project Planning\TeamProject\Navi\Navi\bin\EntityFramework.SqlServer.dll
